"","means_control","means_uc","fold_change","hmr","mar"
"HMR_6647",0.00100624396716997,0.00102592050122492,0.0020694021956017,"HMR_6647","MAR06647"
"HMR_6648",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6648","MAR06648"
"HMR_6649",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6649","MAR06649"
"HMR_6650",0.00067672131147541,0.000715203383279143,0.00207156677121808,"HMR_6650","MAR06650"
"HMR_6651",0.00034903981264637,0.000425474636774971,0.00207593525051148,"HMR_6651","MAR06651"
"HMR_6652",0.000290023419203747,0.000328505491007481,0.00207156677121808,"HMR_6652","MAR06652"
"HMR_6653",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6653","MAR06653"
"HMR_6654",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6654","MAR06654"
"HMR_6655",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6655","MAR06655"
"HMR_6656",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6656","MAR06656"
"HMR_6657",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6657","MAR06657"
"HMR_6658",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6658","MAR06658"
"HMR_6660",-9.66744730679157e-05,-5.81924012641823e-05,0.00207156677121808,"HMR_6660","MAR06660"
"HMR_6662",-0.000174519906323185,-0.000198079388016944,0.00206442559633135,"HMR_6662","MAR06662"
"HMR_6664",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6664","MAR06664"
"HMR_6665",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6665","MAR06665"
"HMR_6668",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6668","MAR06668"
"HMR_6669",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6669","MAR06669"
"HMR_6672",0,0.000257704121702739,0.00209679990786767,"HMR_6672","MAR06672"
"HMR_6673",-0.000541826697892272,-0.000558017325663355,0.00206527377423165,"HMR_6673","MAR06673"
"HMR_6675",-0.000386697892271663,-0.000640647665505865,0.00203790696049222,"HMR_6675","MAR06675"
"HMR_6676",0.000155128805620609,0.000171319433391692,0.00206900095699614,"HMR_6676","MAR06676"
"HMR_6677",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6677","MAR06677"
"HMR_6678",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6678","MAR06678"
"HMR_6682",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6682","MAR06682"
"HMR_6687",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6687","MAR06687"
"HMR_6690",-0.000775644028103044,-0.000775644028103044,0.0020671373656139,"HMR_6690","MAR06690"
"HMR_6691",-0.000775644028103044,-0.000775644028103044,0.0020671373656139,"HMR_6691","MAR06691"
"HMR_6692",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6692","MAR06692"
"HMR_6693",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6693","MAR06693"
"HMR_6700",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6700","MAR06700"
"HMR_6701",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6701","MAR06701"
"HMR_6702",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6702","MAR06702"
"HMR_6703",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_6703","MAR06703"
"HMR_8698",2.41615925058548e-05,0.00063824855285677,0.00213782067594881,"HMR_8698","MAR08698"
"HMR_8702",-0.000154903981264637,-0.000199220572519952,0.0020620363887573,"HMR_8702","MAR08702"
"HMR_8709",-0.00696608857579349,-0.0142179449753285,0.00123242624245363,"HMR_8709","MAR08709"
"HMR_8711",-0.000426604215456674,-0.000350169391328073,0.00207593525051148,"HMR_8711","MAR08711"
"HMR_4204",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_4204","MAR04204"
"HMR_8613",0.000387822014051522,0.000387822014051522,0.0020671373656139,"HMR_8613","MAR08613"
"HMR_8615",0.000775644028103044,0.000775644028103045,0.0020671373656139,"HMR_8615","MAR08615"
"HMR_8616",0.000775644028103044,0.000775644028103045,0.0020671373656139,"HMR_8616","MAR08616"
"HMR_2129",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2129","MAR02129"
"HMR_2130",-0.000386697892271663,-0.000386697892271663,0.0020671373656139,"HMR_2130","MAR02130"
"HMR_2131",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2131","MAR02131"
"HMR_2132",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2132","MAR02132"
"HMR_2133",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2133","MAR02133"
"HMR_2134",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2134","MAR02134"
"HMR_2135",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2135","MAR02135"
"HMR_2136",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2136","MAR02136"
"HMR_2137",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2137","MAR02137"
"HMR_2139",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2139","MAR02139"
"HMR_2142",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2142","MAR02142"
"HMR_2143",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2143","MAR02143"
"HMR_2144",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2144","MAR02144"
"HMR_2145",0.000386697892271663,0.000386697892271663,0.0020671373656139,"HMR_2145","MAR02145"
"HMR_6426",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6426","MAR06426"
"HMR_6428",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6428","MAR06428"
"HMR_6432",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6432","MAR06432"
"HMR_6433",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6433","MAR06433"
"HMR_6434",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6434","MAR06434"
"HMR_6435",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6435","MAR06435"
"HMR_6436",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6436","MAR06436"
"HMR_6441",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6441","MAR06441"
"HMR_6443",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6443","MAR06443"
"HMR_6447",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6447","MAR06447"
"HMR_6448",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6448","MAR06448"
"HMR_6450",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6450","MAR06450"
"HMR_6451",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6451","MAR06451"
"HMR_6453",0.000775644028103044,0.000775644028103044,0.0020671373656139,"HMR_6453","MAR06453"
"HMR_6490",0.000232693208430913,0.00036146517814592,0.00208195941800303,"HMR_6490","MAR06490"
"HMR_6492",-0.000542950819672131,-0.000414178849957089,0.00208195941800303,"HMR_6492","MAR06492"
"HMR_5127",-0.0152618702367502,-0.0285122063852452,0.000541982652198653,"HMR_5127","MAR05127"
"HMR_5406",0,-0.000379683327579612,0.00202343463911899,"HMR_5406","MAR05406"
"HMR_8617",0.000775644028103044,0.000775644028103045,0.0020671373656139,"HMR_8617","MAR08617"
"HMR_8749",0,0.000379683327579612,0.0021108400921088,"HMR_8749","MAR08749"
"HMR_0018",-0.478662295081967,-0.478662295081967,0.00206713736561392,"HMR_0018","MAR00018"
"HMR_0167",-93.7920357488474,-56.2367149293499,4.32480083406388,"HMR_0167","MAR00167"
"HMR_0173",-0.000860462811064383,-0.000374843343542841,0.00212303366979187,"HMR_0173","MAR00173"
"HMR_0352",0.000253969122349188,0.000281850084960326,0.00207034655072923,"HMR_0352","MAR00352"
"HMR_0376",2.40705341907345e-05,0.000133884252487728,0.00207977726457052,"HMR_0376","MAR00376"
"HMR_0770",-0.0274169112857917,-0.0119892754270094,0.00384290601655099,"HMR_0770","MAR00770"
"HMR_3959",-1.5071165716643,-14.2506338901348,-1.46475115961485,"HMR_3959","MAR03959"
"HMR_4063",-0.000775644028103044,-0.000775644028103044,0.0020671373656139,"HMR_4063","MAR04063"
"HMR_4845",0,7.70220267916482,0.888614511572573,"HMR_4845","MAR04845"
"HMR_4847",0.126025548134887,0.0147310241152655,-0.0107432069142263,"HMR_4847","MAR04847"
"HMR_4848",0,5.41975984663515e-05,0.00207337567699184,"HMR_4848","MAR04848"
"HMR_4858",-17.4376790205914,-35.4001228188896,-2.06546575511446,"HMR_4858","MAR04858"
"HMR_4885",-785.86098505952,-756.94628800468,3.33023828758758,"HMR_4885","MAR04885"
"HMR_4896",-0.00185657819078686,-0.000996666388414863,0.00216611587633326,"HMR_4896","MAR04896"
"HMR_4919",0,0.00334014712397422,0.00245159864059885,"HMR_4919","MAR04919"
"HMR_4947",-1.13698954508817,-1.12203319917783,0.00378865908438356,"HMR_4947","MAR04947"
"HMR_4958",0,0.0032502875870419,0.00244125552969497,"HMR_4958","MAR04958"
"HMR_4969",-0.0353283372365337,-0.0353283372365339,0.00206713736561387,"HMR_4969","MAR04969"
"HMR_4983",0.0069545292740046,0.00294163416083801,0.00160524071426123,"HMR_4983","MAR04983"
"HMR_4985",-0.61557291479848,-0.604837171360559,0.00330285467292321,"HMR_4985","MAR04985"
"HMR_4990",-0.0152618702367502,-0.312143672088508,-0.0321048771664741,"HMR_4990","MAR04990"
"HMR_5003",-0.0929925050643797,-0.104251951832018,0.000771140183681074,"HMR_5003","MAR05003"
"HMR_5029",-35.3300146131661,-35.4009624897792,-0.00609918288547685,"HMR_5029","MAR05029"
"HMR_5034",-0.0148780892480493,-0.00520030502788846,0.00318108029154265,"HMR_5034","MAR05034"
"HMR_5037",-0.00511807962529274,-0.017584703625005,0.000632190346877586,"HMR_5037","MAR05037"
"HMR_5038",0,0.0142696119300615,0.00370961387714087,"HMR_5038","MAR05038"
"HMR_5041",0,0.00366886610127101,0.0024894352125918,"HMR_5041","MAR05041"
"HMR_5070",71.8669467036671,83.9229544435813,1.38975095334106,"HMR_5070","MAR05070"
"HMR_5073",0,0.0576405283828854,0.00870174063617985,"HMR_5073","MAR05073"
"HMR_5074",50,-0.0693911689138493,-5.76107479981267,"HMR_5074","MAR05074"
"HMR_5077",0,0.247647622886315,0.03057214547094,"HMR_5077","MAR05077"
"HMR_5078",-16.5256488146877,42.3548001033598,6.77938910029302,"HMR_5078","MAR05078"
"HMR_5079",0.228028109227249,0.0135303692565453,-0.0226222165848815,"HMR_5079","MAR05079"
"HMR_5080",12.4422433179701,-0.0240062754371206,-1.43283678604584,"HMR_5080","MAR05080"
"HMR_5082",0,0.0609866249168738,0.00908688670667667,"HMR_5082","MAR05082"
"HMR_5084",0,0.0354685637850009,0.00614967886709179,"HMR_5084","MAR05084"
"HMR_5085",0,-0.117474662370226,-0.0114545599719412,"HMR_5085","MAR05085"
"HMR_5088",13.0787194288216,0,-1.50333396029397,"HMR_5088","MAR05088"
"HMR_5089",0,-0.215840453832337,-0.0227767671073655,"HMR_5089","MAR05089"
"HMR_5091",0,0.15402469904015,0.0197958570819157,"HMR_5091","MAR05091"
"HMR_5092",0,-0.160950348008403,-0.0164587459885773,"HMR_5092","MAR05092"
"HMR_5129",0,0.0120711312054029,0.00345656193928897,"HMR_5129","MAR05129"
"HMR_5303",-844.060685969681,-843.947835638049,0.0150565599183284,"HMR_5303","MAR05303"
"HMR_5305",0.360963389425743,0.0602113829266424,-0.0325503497034441,"HMR_5305","MAR05305"
"HMR_5307",1.47007670667965,2.60043145641833,0.132174468611777,"HMR_5307","MAR05307"
"HMR_5314",0.591666370023419,0.0930866263684854,-0.0553209347200183,"HMR_5314","MAR05314"
"HMR_5315",0.37192768428293,0.0379483185921193,-0.0363749216175185,"HMR_5315","MAR05315"
"HMR_5316",0.676464910226386,0.189689145694304,-0.0539622601781413,"HMR_5316","MAR05316"
"HMR_5318",0.0136479625292741,0.0138782337827698,0.00209364229980554,"HMR_5318","MAR05318"
"HMR_5319",0.37192768428293,0.036724894840954,-0.0365157414789683,"HMR_5319","MAR05319"
"HMR_5322",0,0.0412237875446216,0.00681212293985909,"HMR_5322","MAR05322"
"HMR_5324",0,0.0104777744935313,0.00327316164875832,"HMR_5324","MAR05324"
"HMR_5326",0.377560741062215,0.100636732738982,-0.0298076733424899,"HMR_5326","MAR05326"
"HMR_5330",5.20381365504325,6.33196170204869,0.131920470295283,"HMR_5330","MAR05330"
"HMR_5430",507.794875645435,353.807471864994,-17.7223597790785,"HMR_5430","MAR05430"
"HMR_5435",0,0.551168544695178,0.0655083432646472,"HMR_5435","MAR05435"
"HMR_5436",7.31537357880028,44.099428008659,4.23602568479419,"HMR_5436","MAR05436"
"HMR_5458",0,-1.38790905074432,-0.157685491308249,"HMR_5458","MAR05458"
"HMR_5459",0,-0.48675619682557,-0.0539600078745406,"HMR_5459","MAR05459"
"HMR_5460",-0.0917264637002345,0.185465294221271,0.0339727668814252,"HMR_5460","MAR05460"
"HMR_5461",0,0.0211297634574477,0.0044992385568079,"HMR_5461","MAR05461"
"HMR_5462",0,0.0240000522953094,0.0048296176883913,"HMR_5462","MAR05462"
"HMR_5463",0,1.63476168861877,0.190233268908683,"HMR_5463","MAR05463"
"HMR_5464",0,0.780012040247465,0.0918489380966986,"HMR_5464","MAR05464"
"HMR_5465",0,-0.369466143416503,-0.0404595595999598,"HMR_5465","MAR05465"
"HMR_5466",0,1.26507754857407,0.147681479856291,"HMR_5466","MAR05466"
"HMR_5467",-4.99600361081321e-17,3.06242099984267,0.3545612756296,"HMR_5467","MAR05467"
"HMR_5468",0,-0.189010521515109,-0.0196885588328244,"HMR_5468","MAR05468"
"HMR_5469",0,2.69062621948125,0.311766545342262,"HMR_5469","MAR05469"
"HMR_5470",0,2.05357173096926,0.238439601409088,"HMR_5470","MAR05470"
"HMR_5472",4.44089209850063e-17,1.85852134109233,0.215988697662917,"HMR_5472","MAR05472"
"HMR_5473",-2.38858430913349,-0.796306558504112,0.185343236116849,"HMR_5473","MAR05473"
"HMR_5474",0,-0.200801614151238,-0.0210457501001834,"HMR_5474","MAR05474"
"HMR_5477",0.37243868852459,0,-0.0408017087448291,"HMR_5477","MAR05477"
"HMR_5482",-0.876086028802052,-0.40324414985262,0.05649270153983,"HMR_5482","MAR05482"
"HMR_5488",0.00707929742388762,0.0108214297082831,0.00249786837709978,"HMR_5488","MAR05488"
"HMR_5489",0.00353964871194381,0.00206193128851096,0.00189704751519901,"HMR_5489","MAR05489"
"HMR_5490",0.572517611241217,0.573921888997521,0.00222877408297475,"HMR_5490","MAR05490"
"HMR_5491",50.4288374238876,0.326606002592028,-5.76485481453444,"HMR_5491","MAR05491"
"HMR_5493",0.597720140515222,0.598059102794388,0.00210615297336499,"HMR_5493","MAR05493"
"HMR_5494",1.0328631381733,0.575580826256381,-0.0505674724711131,"HMR_5494","MAR05494"
"HMR_5496",1.62351761124122,1.03784268210112,-0.0653458602139701,"HMR_5496","MAR05496"
"HMR_5497",0.976328571428572,0.840089712967695,-0.013614377035477,"HMR_5497","MAR05497"
"HMR_5499",0.825657845433255,0.603209356312953,-0.0235373724273293,"HMR_5499","MAR05499"
"HMR_5500",0,-0.011165084923035,0.000782001524136964,"HMR_5500","MAR05500"
"HMR_5501",0,0.00103096564425548,0.00218580470311265,"HMR_5501","MAR05501"
"HMR_5502",-0.572517611241217,-0.314646065346399,0.0317489506622396,"HMR_5502","MAR05502"
"HMR_5503",0.285891615925059,0.180845023987631,-0.0100240505881176,"HMR_5503","MAR05503"
"HMR_5504",-0.350748367566858,-0.124544610797069,0.0281038900912317,"HMR_5504","MAR05504"
"HMR_5505",-0.801160608899298,-0.330881835337987,0.0561976801743443,"HMR_5505","MAR05505"
"HMR_5506",-1.06821770951166,-0.37007702337197,0.0824252917671411,"HMR_5506","MAR05506"
"HMR_5508",0.337485761124122,0.542085791591824,0.0256172343092422,"HMR_5508","MAR05508"
"HMR_5509",0.570147166276347,0.459375928630298,-0.010682975032546,"HMR_5509","MAR05509"
"HMR_5511",-0.225619859484778,-0.473678824947137,-0.0264852175437217,"HMR_5511","MAR05511"
"HMR_5518",0,0.0108214297082831,0.00331271742792457,"HMR_5518","MAR05518"
"HMR_5528",0,0.00240558650326278,0.00234402781977766,"HMR_5528","MAR05528"
"HMR_5535",-0.186219344262295,0,0.0235015604208354,"HMR_5535","MAR05535"
"HMR_5537",0.381678407494145,0.203360328323596,-0.0184578256154201,"HMR_5537","MAR05537"
"HMR_5545",0.142945807962529,0.140745117209704,0.00181383104667779,"HMR_5545","MAR05545"
"HMR_5552",0.179606413524354,0.0939077504123771,-0.00779704407958384,"HMR_5552","MAR05552"
"HMR_5558",0.203440468384075,0.242544380527957,0.00656811871815046,"HMR_5558","MAR05558"
"HMR_5563",1.12757025938493e-17,0.182971637977293,0.0231277393726108,"HMR_5563","MAR05563"
"HMR_5568",0.674971522248244,0.426901243495497,-0.026486519738471,"HMR_5568","MAR05568"
"HMR_5569",0.552959555035129,0.388358363838931,-0.0168789693424156,"HMR_5569","MAR05569"
"HMR_5570",0.173062211397584,0,-0.017852858962711,"HMR_5570","MAR05570"
"HMR_5571",0.794844473067916,0.467562806282758,-0.0356039957375624,"HMR_5571","MAR05571"
"HMR_5573",0.173062211397584,0,-0.017852858962711,"HMR_5573","MAR05573"
"HMR_5580",0.624920936768149,0.516216784520588,-0.0104450471035332,"HMR_5580","MAR05580"
"HMR_5602",0,0.87043467088685,0.102256862829591,"HMR_5602","MAR05602"
"HMR_5617",0,0.0990925582034516,0.0134729976030189,"HMR_5617","MAR05617"
"HMR_5632",0,0.16032182123158,0.0205206753418889,"HMR_5632","MAR05632"
"HMR_5647",0,0.0980090602489174,0.0133482836339683,"HMR_5647","MAR05647"
"HMR_5649",0,0.00206193128851096,0.00230447204061141,"HMR_5649","MAR05649"
"HMR_5650",0,0.000343655214751826,0.00210669314478015,"HMR_5650","MAR05650"
"HMR_5657",12.4457829666821,0.000343655214751826,-1.43044145816642,"HMR_5657","MAR05657"
"HMR_5662",0,0.0178396099347696,0.00412053170011111,"HMR_5662","MAR05662"
"HMR_5664",0.00353964871194381,0.0013746208590073,0.00181793595686651,"HMR_5664","MAR05664"
"HMR_5665",0.00353964871194381,0.00206193128851096,0.00189704751519901,"HMR_5665","MAR05665"
"HMR_5666",12.4422433179701,0,-1.43007358942017,"HMR_5666","MAR05666"
"HMR_5672",0,0.00171827607375913,0.00226491626144516,"HMR_5672","MAR05672"
"HMR_5907",0,0.00855864123144086,0.00305226346870108,"HMR_5907","MAR05907"
"HMR_5955",0,0.00229058002319184,0.00233079021786419,"HMR_5955","MAR05955"
"HMR_5994",0.00362551281650601,0.00279084305032552,0.00197106429140891,"HMR_5994","MAR05994"
"HMR_5995",0,0.00035210217961734,0.00210766541658777,"HMR_5995","MAR05995"
"HMR_5996",0,0.000253349243579561,0.0020962986479131,"HMR_5996","MAR05996"
"HMR_5997",0.0119070982508999,0.0111487490585388,0.00197984902574219,"HMR_5997","MAR05997"
"HMR_6051",0.000681224416904972,0.000973169898289189,0.00210074119437744,"HMR_6051","MAR06051"
"HMR_6055",0.00840494152769515,0.00163052003494875,0.00128738047835204,"HMR_6055","MAR06055"
"HMR_6060",-0.163766370023419,-0.162777431485154,0.0021809672530983,"HMR_6060","MAR06060"
"HMR_6095",-0.000193348946135831,-0.000172649534136118,0.00206951993201995,"HMR_6095","MAR06095"
"HMR_6096",0.00840494152769515,0.00163052003494875,0.00128738047835204,"HMR_6096","MAR06096"
"HMR_6103",0,-0.000214655571509546,0.00204242984476464,"HMR_6103","MAR06103"
"HMR_6250",-0.00012567681498829,-0.000136044636566713,0.00206594399725169,"HMR_6250","MAR06250"
"HMR_6353",0,1.29379424697369,0.150986860748298,"HMR_6353","MAR06353"
"HMR_6356",0.045539610249094,0.0384929267938758,0.00125604228355501,"HMR_6356","MAR06356"
"HMR_6357",0,5.03291343122923,0.581371055079584,"HMR_6357","MAR06357"
"HMR_6359",0.121812862604258,0.0950432518065669,-0.00101412771527448,"HMR_6359","MAR06359"
"HMR_6360",0.0665318505418561,0.0989690582172495,0.00580076039387003,"HMR_6360","MAR06360"
"HMR_6361",0.477717059917704,0.46697605351087,0.00083081427428871,"HMR_6361","MAR06361"
"HMR_6366",-0.0450476647954527,-0.0219091900492851,0.00473044744506162,"HMR_6366","MAR06366"
"HMR_6377",0,0.00889668720583888,0.00309117360693654,"HMR_6377","MAR06377"
"HMR_6380",45.176485634961,51.7191232956272,0.75514498795785,"HMR_6380","MAR06380"
"HMR_6381",10.5993757532041,6.17128708332497,-0.507619577793981,"HMR_6381","MAR06381"
"HMR_6382",5.77365861313016,5.63571586772833,-0.0138104996975735,"HMR_6382","MAR06382"
"HMR_6384",73.8729119495687,86.3721863209829,1.44077231496958,"HMR_6384","MAR06384"
"HMR_6424",-0.000775644028103044,-0.000775644028103044,0.0020671373656139,"HMR_6424","MAR06424"
"HMR_6439",0.000775644028103044,0.000771878765830699,0.00206670397226919,"HMR_6439","MAR06439"
"HMR_6505",-0.000775644028103044,-0.000775644028103045,0.0020671373656139,"HMR_6505","MAR06505"
"HMR_6512",-0.000775644028103061,-0.000775644028102773,0.00206713736561393,"HMR_6512","MAR06512"
"HMR_6628",0.00748906129738074,0.00702231946507903,0.00201341393569443,"HMR_6628","MAR06628"
"HMR_7684",0.140460888678344,0.826064642532267,0.0809822520470076,"HMR_7684","MAR07684"
"HMR_7685",-0.140460888678344,-0.826064642532267,-0.0768479773157798,"HMR_7685","MAR07685"
"HMR_7735",-0.000775644028103044,-0.000749287192196831,0.00207017111902683,"HMR_7735","MAR07735"
"HMR_8010",-0.00116009367681499,-0.00116009367681499,0.0020671373656139,"HMR_8010","MAR08010"
"HMR_8077",0.00323563939001327,0.000560021937926784,0.00175916551323117,"HMR_8077","MAR08077"
"HMR_8374",-0.191920127402076,-0.275750327077517,-0.00758197815332039,"HMR_8374","MAR08374"
"HMR_8408",0,-0.00014276685853566,0.00205070445819366,"HMR_8408","MAR08408"
"HMR_8551",0,0.000214655571509546,0.00209184488646315,"HMR_8551","MAR08551"
"HMR_8612",0.000775644028103044,0.000775644028103045,0.0020671373656139,"HMR_8612","MAR08612"
"HMR_8659",0,0.106999177048481,0.0143830739107844,"HMR_8659","MAR08659"
"HMR_8660",0,14.7317266405462,1.69773448276546,"HMR_8660","MAR08660"
"HMR_8687",0.0199380069137072,0.00502071654079237,0.000350111060117558,"HMR_8687","MAR08687"
"HMR_8721",-0.000116009367681499,-0.000425286926321293,0.00203153856109854,"HMR_8721","MAR08721"
"HMR_8901",-0.045003531598866,-0.0259721524606448,0.00425770802511731,"HMR_8901","MAR08901"
"HMR_8917",0.000155128805620609,5.64789340851731e-05,0.00205578245998253,"HMR_8917","MAR08917"
"HMR_8938",0,0.163208192242307,0.020852905581359,"HMR_8938","MAR08938"
"HMR_9183",0,-0.00161000521057002,0.0018818207813397,"HMR_9183","MAR09183"
"HMR_9189",0,15.0661699847074,1.73622994710699,"HMR_9189","MAR09189"
"HMR_9594",0,0.000147905532361866,0.00208416175030073,"HMR_9594","MAR09594"
"HMR_9598",0,0.000148255360746209,0.00208420201663083,"HMR_9598","MAR09598"
"HMR_9605",0,0.316261452114037,0.0384698096418233,"HMR_9605","MAR09605"
"HMR_9608",0.000775644028103044,0.000775644028103045,0.0020671373656139,"HMR_9608","MAR09608"
"HMR_9617",0,8.14761420175194e-05,0.0020765155218083,"HMR_9617","MAR09617"
"HMR_9640",0.045003531598866,0.0259721524606448,-0.000123433293889522,"HMR_9640","MAR09640"
"HMR_9641",2.50768093676815,2.50777996316591,0.00207853561057974,"HMR_9641","MAR09641"
"HMR_9728",-7.61030444964871,-7.61030444964871,0.0020671373656139,"HMR_9728","MAR09728"
"HMR_9019",0.00268882566955494,0.00127929208914028,0.00190489568662595,"HMR_9019","MAR09019"
"HMR_0158",0.00109731369952321,0.00131295621106862,0.00209195848631682,"HMR_0158","MAR00158"
"HMR_0175",-0.000860462811064383,-0.000374843343542841,0.00212303366979187,"HMR_0175","MAR00175"
"HMR_0446",0.000504168618266979,0.000205869349998493,0.0020328021963088,"HMR_0446","MAR00446"
"HMR_0578",0.169914754098361,0.169914754098361,0.0020671373656139,"HMR_0578","MAR00578"
