"","means_1","means_2","means_3","hmr","mar"
"HMR_4355",0.000870033588326024,0,0.00339205466877364,"HMR_4355","MAR04355"
"HMR_4358",0.000325309650153594,0,0.001818374253548,"HMR_4358","MAR04358"
"HMR_4363",0.0800810252836142,0.0866919653031205,0.0619502243687128,"HMR_4363","MAR04363"
"HMR_4365",-0.0799332159933824,-0.0865880425061846,-0.0619502243687128,"HMR_4365","MAR04365"
"HMR_4368",0.103785014846394,0.112258181372167,0.0834966278481373,"HMR_4368","MAR04368"
"HMR_4371",0.0126819672131148,0.0126819672131148,0.0126819672131148,"HMR_4371","MAR04371"
"HMR_4373",-0.116466982059509,-0.124940148585282,-0.0961785950612521,"HMR_4373","MAR04373"
"HMR_4375",-0.0902791037902164,-0.089443392699459,-0.090572678935993,"HMR_4375","MAR04375"
"HMR_4381",0.0676276085680249,0.0777634113137725,0.0596903631895168,"HMR_4381","MAR04381"
"HMR_4391",-0.00187176589080095,0.000991380340753689,-0.0146219094616549,"HMR_4391","MAR04391"
"HMR_4394",0.0176581752022485,0.0110756329444979,0.0292432680169236,"HMR_4394","MAR04394"
"HMR_4396",-0.0513315508465326,-0.0540082892363353,-0.0537692000016695,"HMR_4396","MAR04396"
"HMR_3944",0.053491052891026,0.0548168006972762,0.0537692000016695,"HMR_3944","MAR03944"
"HMR_4128",0.0262241695914096,0.0248984217851594,0.0259460224807661,"HMR_4128","MAR04128"
"HMR_4130",0.0262241695914097,0.024898421785159,0.0259460224807661,"HMR_4130","MAR04130"
"HMR_8767",0.0262241695914097,0.024898421785159,0.0259460224807661,"HMR_8767","MAR08767"
"HMR_0454",5.49668996293496e-05,0.000152943892865389,0,"HMR_0454","MAR00454"
"HMR_4193",0.00715986838585836,0.00328199045118764,0.00298495318754879,"HMR_4193","MAR04193"
"HMR_4304",0.000118829408619005,0.000279128513004137,0.000331696219471395,"HMR_4304","MAR04304"
"HMR_4350",0.00392149697862815,0.00241590319218132,0,"HMR_4350","MAR04350"
"HMR_4352",0.0722430985125689,0.0831985401193926,0.0617334373263635,"HMR_4352","MAR04352"
"HMR_4354",0.114097854349355,0.129025422973144,0.0944118655914191,"HMR_4354","MAR04354"
"HMR_4404",0.0361215492562845,0.0415992700596963,0.0308667186631818,"HMR_4404","MAR04404"
"HMR_4477",-0.0302141590000181,-0.0579503529303516,-0.0289590941111717,"HMR_4477","MAR04477"
"HMR_4501",0.0361215492562845,0.0415992700596963,0.0308667186631818,"HMR_4501","MAR04501"
"HMR_4565",0.0369915828446105,0.0415992700596963,0.0342587733319554,"HMR_4565","MAR04565"
"HMR_4567",0.000870033588326024,0,0.00319794292571576,"HMR_4567","MAR04567"
"HMR_8653",0.000118829408619005,0.000279128513004137,0.000331696219471395,"HMR_8653","MAR08653"
"HMR_4002",1.14575638436307,1.1464589512767,1.18993857581841,"HMR_4002","MAR04002"
"HMR_4004",-0.00775644028103045,-0.00775644028102862,-0.00775644028101768,"HMR_4004","MAR04004"
"HMR_4020",-0.753130679156909,-0.753130679156909,-0.753130679156909,"HMR_4020","MAR04020"
"HMR_4080",0,0,0.000398739474431014,"HMR_4080","MAR04080"
"HMR_4085",0.0464320158240723,0.0415905073340075,0.0814258716835201,"HMR_4085","MAR04085"
"HMR_4171",0.0287955550449159,0.0333919133882832,0.0316708786852675,"HMR_4171","MAR04171"
"HMR_4418",0,0,0.000398739474431014,"HMR_4418","MAR04418"
"HMR_4421",0.0159018267415893,0.0235890054283244,0.0192235554644679,"HMR_4421","MAR04421"
"HMR_4452",-0.754036533957845,-0.754036533957845,-0.754036533957845,"HMR_4452","MAR04452"
"HMR_4480",-0.0201276872202988,-0.0280198599833496,-0.0294380352235846,"HMR_4480","MAR04480"
"HMR_4573",0.0893864572147677,0.0949231263489286,0.081864290046983,"HMR_4573","MAR04573"
"HMR_4600",0.100046838407494,0.100046838407494,0.100046838407494,"HMR_4600","MAR04600"
"HMR_4603",-0.0210335420212355,-0.0289257147842865,-0.0303438900245215,"HMR_4603","MAR04603"
"HMR_4611",0.128046975485966,0.121485693996265,0.120632222387656,"HMR_4611","MAR04611"
"HMR_4612",0.00189559490497624,0.000564703631626454,0,"HMR_4612","MAR04612"
"HMR_4651",0.122182310793139,0.135104213770272,0.1007204972408,"HMR_4651","MAR04651"
"HMR_4695",0.0210335420212355,0.0289257147842865,0.0303438900245215,"HMR_4695","MAR04695"
"HMR_5353",-0.100046838407494,-0.100046838407494,-0.100046838407494,"HMR_5353","MAR05353"
"HMR_4016",-0.00753827523668473,-0.00199032885839628,-0.00600261975339658,"HMR_4016","MAR04016"
"HMR_4018",9.53177426462803e-05,0.0002365260057065,0,"HMR_4018","MAR04018"
"HMR_4044",7.86535346025186,14.0766377082945,-0.0102144797591167,"HMR_4044","MAR04044"
"HMR_4291",0,-0.000270181336142197,0,"HMR_4291","MAR04291"
"HMR_4420",7.8740157480315,14.0845070422535,0,"HMR_4420","MAR04420"
"HMR_4570",-0.0122768570456251,-0.00544125007354053,-0.018993227590019,"HMR_4570","MAR04570"
"HMR_4006",0.00303869295026646,0,0,"HMR_4006","MAR04006"
"HMR_4028",-0.00756915829496548,-0.00139123139121664,-0.00207841551580258,"HMR_4028","MAR04028"
"HMR_4030",-0.0849573770491803,-0.0849573770491803,-0.0849573770491803,"HMR_4030","MAR04030"
"HMR_4670",-0.100046838407495,-0.100046838407494,-0.100046838407494,"HMR_4670","MAR04670"
"HMR_6614",7.87165243688801,14.0823933766534,0,"HMR_6614","MAR06614"
"HMR_6615",7.8740157480315,14.0845070422535,0,"HMR_6615","MAR06615"
"HMR_4635",-7.88545122829923,-14.0942047260979,-0.0256883004371912,"HMR_4635","MAR04635"
"HMR_3931",0.129942570390942,0.122050397627891,0.120632222387656,"HMR_3931","MAR03931"
"HMR_4032",0.093592648589458,0.086564304742392,0.092203163756002,"HMR_4032","MAR04032"
"HMR_4182",0.00467003598324209,0,0.0044548343927735,"HMR_4182","MAR04182"
"HMR_4194",0.00447064711173132,0,0.00764528179726496,"HMR_4194","MAR04194"
"HMR_4512",-0.0302439935385916,-0.0417470412360033,-0.0294727038940385,"HMR_4512","MAR04512"
"HMR_4577",0.734848398926523,0.741695573063248,0.701231628387035,"HMR_4577","MAR04577"
"HMR_4575",-0.038951756440281,-0.038951756440281,-0.038951756440281,"HMR_4575","MAR04575"
"HMR_4637",-0.150070257611241,-0.150070257611241,-0.150070257611241,"HMR_4637","MAR04637"
"HMR_4644",0.0957755535636364,0.116864945103094,0.0893123159785794,"HMR_4644","MAR04644"
"HMR_6627",0.13627146620002,0.138258908166743,0.12438195717405,"HMR_6627","MAR06627"
"HMR_3967",0,-0.00135047827056464,0,"HMR_3967","MAR03967"
"HMR_4024",-0.20260897857819,-0.220121153005382,-0.209812029852382,"HMR_4024","MAR04024"
"HMR_4026",-0.0838245944766608,-0.0842275907243257,-0.0806133603356323,"HMR_4026","MAR04026"
"HMR_4054",0.0542947040476046,0.0332053125081479,0.0607579416326617,"HMR_4054","MAR04054"
"HMR_4180",0.576127558245311,0.59229658518735,0.574557609983702,"HMR_4180","MAR04180"
"HMR_4507",0.0957755535636362,0.116864945103094,0.0893123159785794,"HMR_4507","MAR04507"
"HMR_4633",0.0210335420212355,0.0289257147842865,0.0303438900245215,"HMR_4633","MAR04633"
"HMR_7160",0.500234192037471,0.500234192037471,0.500234192037471,"HMR_7160","MAR07160"
"HMR_7162",2.10585480093677,2.10585480093677,2.10585480093677,"HMR_7162","MAR07162"
"HMR_7800",0.00366454293817548,0.00129657326041915,0.00291485887147313,"HMR_7800","MAR07800"
"HMR_7886",-7.8740157480315,-14.0845070422535,0,"HMR_7886","MAR07886"
"HMR_8443",0.00215950204449313,0.000808511460940851,0,"HMR_8443","MAR08443"
"HMR_8448",-0.000651184219270977,-0.000317538014975089,-0.000810679229507975,"HMR_8448","MAR08448"
"HMR_8450",-0.000965291633627645,0,0,"HMR_8450","MAR08450"
"HMR_8456",-0.0411680784381104,-0.0435018686565413,-0.0590263672894244,"HMR_8456","MAR08456"
"HMR_8461",0,0,-0.000805185680829725,"HMR_8461","MAR08461"
"HMR_8463",-0.0276694747971634,-0.0147979285149492,-0.0107425815432015,"HMR_8463","MAR08463"
"HMR_8465",-0.0375958906291618,-0.0289184326680779,-0.046483050043627,"HMR_8465","MAR08465"
"HMR_8467",-0.341319309428959,-0.341975375134072,-0.326832434985584,"HMR_8467","MAR08467"
"HMR_8469",-0.000177521252466393,-0.00076011017219068,0,"HMR_8469","MAR08469"
"HMR_3802",-0.0089143387585906,-0.0058897381209373,-0.00974607481406175,"HMR_3802","MAR03802"
"HMR_3831",0.000399432038208339,0,0,"HMR_3831","MAR03831"
"HMR_3899",-0.0540405781879788,-0.0533992306251335,-0.0463165916760083,"HMR_3899","MAR03899"
"HMR_3956",0.0123673134049832,0.0126789194492089,0.0116212900158468,"HMR_3956","MAR03956"
"HMR_4190",-0.000714368704781648,-4.05729000926134e-05,0,"HMR_4190","MAR04190"
"HMR_8607",0,0.00035751951135668,0,"HMR_8607","MAR08607"
"HMR_3839",0.00392299323240333,0.00574133324537388,0.00161759785881566,"HMR_3839","MAR03839"
"HMR_3841",0.00392299323240333,0.00574133324537388,0.00161759785881566,"HMR_3841","MAR03841"
"HMR_3845",-3.27729110251687,-4.24909036317344,-1.20380791282803,"HMR_3845","MAR03845"
"HMR_4198",0.00369666634627294,0.00352994310897849,0,"HMR_4198","MAR04198"
"HMR_4658",-0.0114299957616714,-0.00492293720749615,-0.00408874539308101,"HMR_4658","MAR04658"
"HMR_8566",19.705001221141,33.6041274138084,13.727927668414,"HMR_8566","MAR08566"
"HMR_3208",0.00337298123413897,0.00380386253202466,0.00378608282112458,"HMR_3208","MAR03208"
"HMR_3213",0.00337298123413897,0.00380386253202466,0.00378608282112458,"HMR_3213","MAR03213"
"HMR_3215",0.00337298123413897,0.00380386253202466,0.00378608282112458,"HMR_3215","MAR03215"
"HMR_6725",0.0765612050139417,0.0871917142197447,0.0857973904315825,"HMR_6725","MAR06725"
"HMR_3996",0.00389559786371748,0.00866745748936911,0.00689625645261784,"HMR_3996","MAR03996"
"HMR_4323",0.196400687133503,0.446263304082008,0.0643035742533889,"HMR_4323","MAR04323"
"HMR_5390",0,0.00035751951135668,-9.23507921920689e-19,"HMR_5390","MAR05390"
"HMR_8682",0.000574789134964686,0.000612408879506546,0.00080879892940784,"HMR_8682","MAR08682"
"HMR_4116",0.000331065665972081,0.000293445921430221,9.70558715289395e-05,"HMR_4116","MAR04116"
"HMR_4176",0.0144451123937377,0,0,"HMR_4176","MAR04176"
"HMR_4329",0.0144451123937377,0,0,"HMR_4329","MAR04329"
"HMR_3988",0.0298474849063113,0.0373678040474584,0.0284198839227047,"HMR_3988","MAR03988"
"HMR_4158",0.443337557991991,0.442804155352931,0.445098474006353,"HMR_4158","MAR04158"
"HMR_4159",0.0277069384951289,0.0282403411341879,0.025946022480766,"HMR_4159","MAR04159"
"HMR_4524",0.443287163264741,0.442804155352931,0.445098474006353,"HMR_4524","MAR04524"
"HMR_4527",0.110827753980516,0.112961364536751,0.103784089923064,"HMR_4527","MAR04527"
"HMR_4631",0.443337557991991,0.442804155352931,0.445098474006353,"HMR_4631","MAR04631"
"HMR_8366",0.0277069384951289,0.0279701597980457,0.025946022480766,"HMR_8366","MAR08366"
"HMR_8367",0,0.000270181336142197,0,"HMR_8367","MAR08367"
"HMR_8368",0.0277069384951289,0.0282403411341879,0.025946022480766,"HMR_8368","MAR08368"
"HMR_8373",-0.110827753980516,-0.112961364536751,-0.103784089923064,"HMR_8373","MAR08373"
"HMR_8375",0.272434638073824,0.254790370371763,0.284059092651395,"HMR_8375","MAR08375"
"HMR_5130",2.81,2.81,2.81,"HMR_5130","MAR05130"
"HMR_5131",8.01,8.01,8.01,"HMR_5131","MAR05131"
"HMR_5132",5.12,5.12,5.12,"HMR_5132","MAR05132"
"HMR_5133",3.75,3.75,3.75,"HMR_5133","MAR05133"
"HMR_5134",5.56,5.56,5.56,"HMR_5134","MAR05134"
"HMR_5135",1.83,1.83,1.83,"HMR_5135","MAR05135"
"HMR_5136",4.28,4.28,4.28,"HMR_5136","MAR05136"
"HMR_5137",7.83,7.83,7.83,"HMR_5137","MAR05137"
"HMR_5138",7.21,7.21,7.21,"HMR_5138","MAR05138"
"HMR_5139",2.28,2.28,2.28,"HMR_5139","MAR05139"
"HMR_5140",4.42,4.42,4.42,"HMR_5140","MAR05140"
"HMR_5141",9.11,9.11,9.11,"HMR_5141","MAR05141"
"HMR_5142",7.19,7.19,7.19,"HMR_5142","MAR05142"
"HMR_5143",2.22,2.22,2.22,"HMR_5143","MAR05143"
"HMR_5145",3.68,3.68,3.68,"HMR_5145","MAR05145"
"HMR_5146",5.1,5.1,5.1,"HMR_5146","MAR05146"
"HMR_5147",6.61,6.61,6.61,"HMR_5147","MAR05147"
"HMR_5148",5.35,5.35,5.35,"HMR_5148","MAR05148"
"HMR_5149",0.98,0.98,0.98,"HMR_5149","MAR05149"
"HMR_5150",6.67,6.67,6.67,"HMR_5150","MAR05150"
"HMR_5407",0.000155639462150024,0.00899447776080906,0.000111514771746235,"HMR_5407","MAR05407"
"HMR_0710",0.000149787014328127,0.0073804667416873,0,"HMR_0710","MAR00710"
"HMR_4141",-0.0128947330801219,-0.0133484803767559,-0.0120794791566833,"HMR_4141","MAR04141"
"HMR_4145",-0.0128947330801219,-0.0133484803767559,-0.0120794791566833,"HMR_4145","MAR04145"
"HMR_4147",-9.53177426462803e-05,-0.0002365260057065,0,"HMR_4147","MAR04147"
"HMR_4152",0.0157100100411109,0.0166208865448181,0.015576908372351,"HMR_4152","MAR04152"
"HMR_4408",0.00250008533415186,0.000685280640210546,0.0038684486505245,"HMR_4408","MAR04408"
"HMR_4410",0.015751980876331,0.0168574125505246,0.015576908372351,"HMR_4410","MAR04410"
"HMR_4458",0.00309326919323079,0.00337021509231126,0.00349742921566769,"HMR_4458","MAR04458"
"HMR_4589",0.000114123439488097,0.00020413629316885,-3.09772049281573e-19,"HMR_4589","MAR04589"
"HMR_4652",-0.0158053277837572,-0.0168574125505246,-0.015576908372351,"HMR_4652","MAR04652"
"HMR_5297",0.0124323465496182,0.0130535500184999,0.0117908255512264,"HMR_5297","MAR05297"
"HMR_6911",0.00680649251553879,0.00678547270998088,0.00593337416636545,"HMR_6911","MAR06911"
"HMR_6912",0.0761218689609538,0.0742909622646495,0.0704006846647832,"HMR_6912","MAR06912"
"HMR_6914",0.00447549805170353,0.00736379977847078,0.00295732453788088,"HMR_6914","MAR06914"
"HMR_6916",0.136304218245228,0.133063424715837,0.128176897504009,"HMR_6916","MAR06916"
"HMR_6918",0.0342094067805107,0.0337282218696699,0.0316387427846099,"HMR_6918","MAR06918"
"HMR_6921",0.0510064342309381,0.0493763366471565,0.0495290601199254,"HMR_6921","MAR06921"
"HMR_3960",5.89280925758661,9.33009241184143,2.57378142058816,"HMR_3960","MAR03960"
"HMR_3980",2.94674158114731,4.66532843582377,1.28722888025059,"HMR_3980","MAR03980"
"HMR_3982",0.00277044593529967,0.00290044473302522,0.00277794021085292,"HMR_3982","MAR03982"
"HMR_4767",0.000182610011648402,0.000155223801827357,0.000193348946135831,"HMR_4767","MAR04767"
"HMR_8409",0.000231574589435794,-5.00382208281761e-17,0,"HMR_8409","MAR08409"
"HMR_8410",0.000113631917437736,7.87708169765163e-05,0.000128620468544241,"HMR_8410","MAR08410"
"HMR_0156",0.00129092767616974,0.0013298759763663,0.00121789186758921,"HMR_0156","MAR00156"
"HMR_0168",58.9974322668851,57.7296041584071,66.7545784743468,"HMR_0168","MAR00168"
"HMR_0174",0.000464047693385573,0.000350238340479946,0.000379500205609609,"HMR_0174","MAR00174"
"HMR_0353",-0.000128445112393743,-0.00015572771624105,-0.000134718969555035,"HMR_0353","MAR00353"
"HMR_0377",-7.86767315799417e-05,-0.000177471366940526,-0.00019532695474487,"HMR_0377","MAR00377"
"HMR_2982",0.000128445112393743,0.00015572771624105,0.000134718969555035,"HMR_2982","MAR02982"
"HMR_2591",0.00186210432912338,0.00181087621726944,0.00181170960187354,"HMR_2591","MAR02591"
"HMR_2594",-0.000653033274260212,-0.000526148410892066,-0.000377867592583502,"HMR_2594","MAR02594"
"HMR_2714",0.000128445112393743,0.00015572771624105,0.000134718969555035,"HMR_2714","MAR02714"
"HMR_2730",7.64398407738483e-05,0.000168771604106915,0.000194281297859031,"HMR_2730","MAR02730"
"HMR_2593",-0.00186210432912338,-0.00181087621726944,-0.00181170960187354,"HMR_2593","MAR02593"
"HMR_2655",-0.000219559087443782,-0.00022369658987172,-0.000210007057201562,"HMR_2655","MAR02655"
"HMR_2656",0.00027530834617755,0.000282419011553911,0.00029016393442623,"HMR_2656","MAR02656"
"HMR_2673",0.000473080748322841,0.000366011069160982,0.000292263287983156,"HMR_2673","MAR02673"
"HMR_2674",-0.000531463986395655,-0.000408023683280419,-0.000354065762642369,"HMR_2674","MAR02674"
"HMR_2731",-5.57877266800068e-05,-0.000161309124310106,-0.000165806051366014,"HMR_2731","MAR02731"
"HMR_2732",-7.64398407738503e-05,-0.000168771604106915,-0.000194281297859031,"HMR_2732","MAR02732"
"HMR_2744",-0.000740306015458624,-0.000768668256614372,-0.000626663465495568,"HMR_2744","MAR02744"
"HMR_2745",0.000867671501789034,0.00084921290957661,0.000742338719722267,"HMR_2745","MAR02745"
"HMR_2817",0.00027530834617755,0.000282419011553911,0.00029016393442623,"HMR_2817","MAR02817"
"HMR_2819",-0.00027530834617755,-0.000282419011553911,-0.00029016393442623,"HMR_2819","MAR02819"
"HMR_2861",0.000128445112393743,0.00015572771624105,0.000134718969555035,"HMR_2861","MAR02861"
"HMR_2862",-0.000128445112393743,-0.00015572771624105,-0.000134718969555035,"HMR_2862","MAR02862"
"HMR_0670",0.000353136721127072,0.000358928275045843,0.000193911007025761,"HMR_0670","MAR00670"
"HMR_0681",0.000353136721127072,0.000358928275045843,0.000193911007025761,"HMR_0681","MAR00681"
"HMR_3430",3.08038641677311e-05,7.62507340785484e-05,4.0800116676144e-05,"HMR_3430","MAR03430"
"HMR_7942",-0.001389471380251,-0.00124813405020286,-0.00121621947139511,"HMR_7942","MAR07942"
"HMR_7943",0.001389471380251,0.00124813405020286,0.00121621947139511,"HMR_7943","MAR07943"
"HMR_0736",0.253713477290751,0.253726466339019,0.253627755102041,"HMR_0736","MAR00736"
"HMR_0753",-0.000694058575669845,-0.000717856550091686,-0.000387822014051522,"HMR_0753","MAR00753"
"HMR_0758",2.50777773958583,2.5077907286341,2.50769201739712,"HMR_0758","MAR00758"
"HMR_0762",0.0155299668039677,0.00580030381949474,0.0226429145854193,"HMR_0762","MAR00762"
"HMR_8219",0.000694058575669845,0.000717856550091686,0.000387822014051522,"HMR_8219","MAR08219"
"HMR_0453",-5.49668996293496e-05,-0.000152943892865389,0,"HMR_0453","MAR00453"
"HMR_4390",-0.00061576334331879,1.36823260077044e-18,-0.0017146537303446,"HMR_4390","MAR04390"
"HMR_0448",0.000273740088329123,0.000195059818404442,0.000138507862161258,"HMR_0448","MAR00448"
"HMR_0479",0.00674624814795382,0.0033016610706491,0.0183668361711626,"HMR_0479","MAR00479"
"HMR_0579",0.0849573770491803,0.0849573770491803,0.0849573770491803,"HMR_0579","MAR00579"
"HMR_0580",0.0849573770491803,0.0849573770491803,0.0849573770491803,"HMR_0580","MAR00580"
"HMR_0581",0.0849573770491803,0.0849573770491803,0.0849573770491803,"HMR_0581","MAR00581"
"HMR_0586",0.0838245944766608,0.0842275907243257,0.0806133603356323,"HMR_0586","MAR00586"
"HMR_0598",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_0598","MAR00598"
"HMR_0614",0.000422507306975972,0.000416715753057201,0.000581733021077283,"HMR_0614","MAR00614"
"HMR_0632",2.33786298548747,2.33787597453574,2.33777726329876,"HMR_0632","MAR00632"
"HMR_0651",0.000422507306975972,0.000416715753057201,0.000581733021077283,"HMR_0651","MAR00651"
"HMR_0819",0.0277069384951289,0.0282403411341879,0.025946022480766,"HMR_0819","MAR00819"
"HMR_0821",0.0277069384951289,0.0282403411341879,0.025946022480766,"HMR_0821","MAR00821"
"HMR_0845",0.0277069384951289,0.0282403411341879,0.025946022480766,"HMR_0845","MAR00845"
"HMR_0847",0.0277069384951289,0.0282403411341879,0.025946022480766,"HMR_0847","MAR00847"
"HMR_7571",0.000164900698889522,0.000158406174749959,0.000207761793242414,"HMR_7571","MAR07571"
"HMR_7572",0.000164900698889522,0.000158406174749959,0.000207761793242414,"HMR_7572","MAR07572"
"HMR_7573",0.000164900698889522,0.000158406174749959,0.000207761793242414,"HMR_7573","MAR07573"
"HMR_1684",0.000105012995578967,7.06458665293695e-05,0.000123103420921689,"HMR_1684","MAR01684"
"HMR_1692",-0.000105012995578967,-7.06458665293695e-05,-0.000123103420921689,"HMR_1692","MAR01692"
"HMR_1694",-0.000105012995578967,-7.06458665293695e-05,-0.00012310342092169,"HMR_1694","MAR01694"
"HMR_1774",0.000105012995578967,7.06458665293695e-05,0.000123103420921689,"HMR_1774","MAR01774"
"HMR_1830",10.9019759024905,19.6470029440636,9.90319177784644,"HMR_1830","MAR01830"
"HMR_1832",-0.106658742291856,-0.469124481044232,0,"HMR_1832","MAR01832"
"HMR_1834",11.0086346447824,20.1161274251079,9.90319177784644,"HMR_1834","MAR01834"
"HMR_1835",0.106658742291854,0.469124481044232,0,"HMR_1835","MAR01835"
"HMR_1841",0.727071003073404,0.298629617139217,0,"HMR_1841","MAR01841"
"HMR_1844",41.2815487156689,42.6173589825614,34.3643023824273,"HMR_1844","MAR01844"
"HMR_1855",0,0.00230656859187914,0,"HMR_1855","MAR01855"
"HMR_1877",0,-0.00230656859187914,0,"HMR_1877","MAR01877"
"HMR_4262",-0.0272438807927499,-0.0292495464394103,-0.029019705587141,"HMR_4262","MAR04262"
"HMR_4265",0.00808445644378408,0.00607879079712796,0.00630863164938269,"HMR_4265","MAR04265"
"HMR_4269",0.00543512880562166,0.0054351288056207,0.00543512880561012,"HMR_4269","MAR04269"
"HMR_8791",0.00808445644378418,0.00607879079712803,0.00630863164938106,"HMR_8791","MAR08791"
"HMR_4308",0.00137410431279338,0.00049758221459907,0.000163906031763174,"HMR_4308","MAR04308"
"HMR_3929",-0.0114299957616715,-0.00492293720749615,-0.00408874539308101,"HMR_3929","MAR03929"
"HMR_4332",-7.77277495931776,0.0229593615869852,0.010943027777853,"HMR_4332","MAR04332"
"HMR_4333",3.39308294164778,-6.95363271511326,-1.91488422385965,"HMR_4333","MAR04333"
"HMR_4654",7.82735165757289,0.0356648296209172,0.0190774374057385,"HMR_4654","MAR04654"
"HMR_4655",-12.3028192288065,-7.08320312825028,-2.01233094946611,"HMR_4655","MAR04655"
"HMR_7920",0.346479099346387,0.346910863646712,0.4506502360817,"HMR_7920","MAR07920"
"HMR_8129",0.201906474538085,0.22319031088507,0.153778178619444,"HMR_8129","MAR08129"
"HMR_8132",1.6302830277989,1.87126310247774,1.3268693006488,"HMR_8132","MAR08132"
"HMR_8144",0.0114299957616715,0.00492293720749615,0.00408874539308101,"HMR_8144","MAR08144"
"HMR_7663",0.000622958195799298,0.00068824751789425,0.000720240883238541,"HMR_7663","MAR07663"
"HMR_6630",0.00143680725756257,0.00172588480132639,0.00105628599584828,"HMR_6630","MAR06630"
"HMR_6632",0.002668394465685,0.00268735624002198,0.0027080093676815,"HMR_6632","MAR06632"
"HMR_6634",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6634","MAR06634"
"HMR_6638",0.0132008069699121,0.0178362808136746,0.00785602088972762,"HMR_6638","MAR06638"
"HMR_6641",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6641","MAR06641"
"HMR_6642",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6642","MAR06642"
"HMR_6643",0.000961150675837653,0.000976909324801268,0.000968752091000336,"HMR_6643","MAR06643"
"HMR_6644",0.0228307504806188,0.0300026993528906,0.0243419509504316,"HMR_6644","MAR06644"
"HMR_6647",0.00102065322022592,0.00102563509347054,0.00103648042823687,"HMR_6647","MAR06647"
"HMR_6648",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6648","MAR06648"
"HMR_6649",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6649","MAR06649"
