"","means_1","means_2","means_3","hmr","mar"
"HMR_6650",0.000712498478673772,0.000697145495926378,0.000745774506523921,"HMR_6650","MAR06650"
"HMR_6651",0.000433627763742647,0.000382359732163472,0.000443225158916025,"HMR_6651","MAR06651"
"HMR_6652",0.00032580058640211,0.000310447603654715,0.000359076614252258,"HMR_6652","MAR06652"
"HMR_6653",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6653","MAR06653"
"HMR_6654",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6654","MAR06654"
"HMR_6655",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6655","MAR06655"
"HMR_6656",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6656","MAR06656"
"HMR_6657",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6657","MAR06657"
"HMR_6658",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6658","MAR06658"
"HMR_6660",-6.08973058695532e-05,-7.62502886169476e-05,-2.76212780194045e-05,"HMR_6660","MAR06660"
"HMR_6662",-0.000195437865348799,-0.000181424914363111,-0.000235463365674139,"HMR_6662","MAR06662"
"HMR_6664",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6664","MAR06664"
"HMR_6665",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6665","MAR06665"
"HMR_6668",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6668","MAR06668"
"HMR_6669",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6669","MAR06669"
"HMR_6672",0.000220510102903804,0.000131031434508691,0.000563536933995148,"HMR_6672","MAR06672"
"HMR_6673",-0.000548544874513637,-0.000577877758353399,-0.000539056540649047,"HMR_6673","MAR06673"
"HMR_6675",-0.000601118264588706,-0.000517729326780354,-0.000950234826266812,"HMR_6675","MAR06675"
"HMR_6676",0.000161846982241974,0.000191179866081736,0.000152358648377384,"HMR_6676","MAR06676"
"HMR_6677",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6677","MAR06677"
"HMR_6678",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6678","MAR06678"
"HMR_6682",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6682","MAR06682"
"HMR_6687",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6687","MAR06687"
"HMR_6690",-0.000775644028103044,-0.000775644028103044,-0.000775644028103044,"HMR_6690","MAR06690"
"HMR_6691",-0.000775644028103044,-0.000775644028103044,-0.000775644028103044,"HMR_6691","MAR06691"
"HMR_6692",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6692","MAR06692"
"HMR_6693",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6693","MAR06693"
"HMR_6700",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6700","MAR06700"
"HMR_6701",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6701","MAR06701"
"HMR_6702",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6702","MAR06702"
"HMR_6703",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_6703","MAR06703"
"HMR_8698",0.000678199429443025,0.000494729153399648,0.000382333439570442,"HMR_8698","MAR08698"
"HMR_8702",-0.000201191244537056,-0.000185432595573441,-0.000193589829374373,"HMR_8702","MAR08702"
"HMR_8709",-0.0127671792061695,-0.0174539210815111,-0.00741279573081159,"HMR_8709","MAR08709"
"HMR_8711",-0.000342016264360397,-0.000393284295939572,-0.000332418869187019,"HMR_8711","MAR08711"
"HMR_4204",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_4204","MAR04204"
"HMR_8613",0.000387822014051523,0.000387822014051522,0.000387822014051522,"HMR_8613","MAR08613"
"HMR_8615",0.000775644028103045,0.000775644028103044,0.000775644028103044,"HMR_8615","MAR08615"
"HMR_8616",0.000775644028103045,0.000775644028103044,0.000775644028103044,"HMR_8616","MAR08616"
"HMR_2129",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2129","MAR02129"
"HMR_2130",-0.000386697892271663,-0.000386697892271663,-0.000386697892271663,"HMR_2130","MAR02130"
"HMR_2131",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2131","MAR02131"
"HMR_2132",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2132","MAR02132"
"HMR_2133",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2133","MAR02133"
"HMR_2134",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2134","MAR02134"
"HMR_2135",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2135","MAR02135"
"HMR_2136",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2136","MAR02136"
"HMR_2137",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2137","MAR02137"
"HMR_2139",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2139","MAR02139"
"HMR_2142",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2142","MAR02142"
"HMR_2143",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2143","MAR02143"
"HMR_2144",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2144","MAR02144"
"HMR_2145",0.000386697892271663,0.000386697892271663,0.000386697892271663,"HMR_2145","MAR02145"
"HMR_6426",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6426","MAR06426"
"HMR_6428",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6428","MAR06428"
"HMR_6432",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6432","MAR06432"
"HMR_6433",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6433","MAR06433"
"HMR_6434",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6434","MAR06434"
"HMR_6435",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6435","MAR06435"
"HMR_6436",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6436","MAR06436"
"HMR_6441",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6441","MAR06441"
"HMR_6443",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6443","MAR06443"
"HMR_6447",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6447","MAR06447"
"HMR_6448",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6448","MAR06448"
"HMR_6450",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6450","MAR06450"
"HMR_6451",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6451","MAR06451"
"HMR_6453",0.000775644028103044,0.000775644028103044,0.000775644028103044,"HMR_6453","MAR06453"
"HMR_6490",0.000366445997530003,0.000360510604611832,0.000249314151890264,"HMR_6490","MAR06490"
"HMR_6492",-0.000409198030572984,-0.000415133423491212,-0.00052632987621278,"HMR_6492","MAR06492"
"HMR_5127",-0.0229403603650682,-0.0414865022676067,-0.0114208747404203,"HMR_5127","MAR05127"
"HMR_5406",-0.00011053715097232,-0.000903895032505853,0,"HMR_5406","MAR05406"
"HMR_8617",0.000775644028103045,0.000775644028103044,0.000775644028103044,"HMR_8617","MAR08617"
"HMR_8749",0.00011053715097232,0.000903895032505853,0,"HMR_8749","MAR08749"
"HMR_0018",-0.478662295081967,-0.478662295081967,-0.478662295081967,"HMR_0018","MAR00018"
"HMR_0167",-58.9974322668851,-57.7296041584071,-66.7545784743468,"HMR_0167","MAR00167"
"HMR_0173",-0.000464047693385573,-0.000350238340479946,-0.000379500205609609,"HMR_0173","MAR00173"
"HMR_0352",0.00027530834617755,0.000282419011553911,0.00029016393442623,"HMR_0352","MAR00352"
"HMR_0376",7.86767315799417e-05,0.000177471366940531,0.00019532695474487,"HMR_0376","MAR00376"
"HMR_0770",-0.0155299668039677,-0.00580030381949474,-0.0226429145854193,"HMR_0770","MAR00770"
"HMR_3959",-11.7855931949013,-18.6601523590937,-5.14756284117633,"HMR_3959","MAR03959"
"HMR_4063",-0.000775644028103044,-0.000775644028103044,-0.000775644028103044,"HMR_4063","MAR04063"
"HMR_4845",0.880817354632236,20.7716894066149,0,"HMR_4845","MAR04845"
"HMR_4847",0.0253984738028368,0.0126647925497212,0.0510819816589988,"HMR_4847","MAR04847"
"HMR_4848",0,0,0.000398739474431014,"HMR_4848","MAR04848"
"HMR_4858",0,-107.622237762015,0,"HMR_4858","MAR04858"
"HMR_4885",-770.842624491317,-733.886443079295,-773.043009325973,"HMR_4885","MAR04885"
"HMR_4896",-0.00139169619901383,-0.000517533322865711,-0.00103409130824919,"HMR_4896","MAR04896"
"HMR_4919",0.00033929771770776,0.00901735918872079,0.000169535535379557,"HMR_4919","MAR04919"
"HMR_4947",-1.12674628518363,-1.11519845719811,-1.12867004475032,"HMR_4947","MAR04947"
"HMR_4958",0.00392149697862801,0.00241590319218132,0,"HMR_4958","MAR04958"
"HMR_4969",-0.0353283372365341,-0.0353283372365383,-0.0353283372365221,"HMR_4969","MAR04969"
"HMR_4983",0.00248241806332115,0.00256687791769259,0.00884113558624147,"HMR_4983","MAR04983"
"HMR_4985",-0.610820681143471,-0.590006605403287,-0.622972146692524,"HMR_4985","MAR04985"
"HMR_4990",-0.219341047498571,-0.487749806349615,-0.0757244489938088,"HMR_4990","MAR04990"
"HMR_5003",-0.0927175135098497,-0.118192915029435,-0.113176106994377,"HMR_5003","MAR05003"
"HMR_5029",-0.00212820839828084,-112.658358771763,-0.00660035343150429,"HMR_5029","MAR05029"
"HMR_5034",-0.00807766373842984,-0.00183451835065536,-0.0075968043938889,"HMR_5034","MAR05034"
"HMR_5037",-0.015310026639025,-0.0222351574336313,-0.00720503493974597,"HMR_5037","MAR05037"
"HMR_5038",0.0231459847054542,0,0,"HMR_5038","MAR05038"
"HMR_5041",0.00436126795625957,0.00142186891842861,0.00360545332887254,"HMR_5041","MAR05041"
"HMR_5070",-0.0181422633646204,0,668.8489863178,"HMR_5070","MAR05070"
"HMR_5073",0,0,0.424069601674086,"HMR_5073","MAR05073"
"HMR_5074",-0.0225111508602409,-0.0805328495563546,35.5100774171964,"HMR_5074","MAR05074"
"HMR_5077",0.0654984890003504,0.235177851288846,0.92855267035815,"HMR_5077","MAR05077"
"HMR_5078",0.17356962742861,132.007500032605,-35.7142857142857,"HMR_5078","MAR05078"
"HMR_5079",0.0578568366251442,0,0,"HMR_5079","MAR05079"
"HMR_5080",-0.00778786258275093,-0.027860804169278,8.81666961654944,"HMR_5080","MAR05080"
"HMR_5082",-0.0300534179129248,-0.107515044364548,0.857628462775012,"HMR_5082","MAR05082"
"HMR_5084",0.0144308469638017,0.0258129234422931,0.130038893246592,"HMR_5084","MAR05084"
"HMR_5085",-0.0323445582881813,-0.114614348385394,-0.426942957510873,"HMR_5085","MAR05085"
"HMR_5088",0,0,9.34194244915829,"HMR_5088","MAR05088"
"HMR_5089",-0.0531473639565546,-0.190132823168519,-0.864785279357645,"HMR_5089","MAR05089"
"HMR_5091",0.0448934776595549,0.160604835570802,0.522309750499304,"HMR_5091","MAR05091"
"HMR_5092",-0.0355306865330358,-0.127109779991424,-0.7006635757373,"HMR_5092","MAR05092"
"HMR_5129",0.0150669239568257,0.00807258712388909,0,"HMR_5129","MAR05129"
"HMR_5303",-843.957899393304,-843.946516702635,-843.986141142679,"HMR_5303","MAR05303"
"HMR_5305",0.147346662739544,0.0113622811778782,0.00368087642327554,"HMR_5305","MAR05305"
"HMR_5307",2.342533424337,3.68020577814895,0.224787822014051,"HMR_5307","MAR05307"
"HMR_5314",0.143113961164691,0.170829377201725,0.0251719136835064,"HMR_5314","MAR05314"
"HMR_5315",0.060555739987391,0.106553920242768,0,"HMR_5315","MAR05315"
"HMR_5316",0.231558548624045,0.326722909046489,0,"HMR_5316","MAR05316"
"HMR_5318",0.0225111508602408,0.00384449648711946,0,"HMR_5318","MAR05318"
"HMR_5319",0.0585712888634536,0.106553920242768,0,"HMR_5319","MAR05319"
"HMR_5322",0.0668669309778901,0,0,"HMR_5322","MAR05322"
"HMR_5324",0.016995445241476,0,0,"HMR_5324","MAR05324"
"HMR_5326",0.0757327284049369,0.26287782053588,0,"HMR_5326","MAR05326"
"HMR_5330",5.8095106456465,7.67290209693527,4.49558867297803,"HMR_5330","MAR05330"
"HMR_5430",651.377302437883,4.44111700684821,0,"HMR_5430","MAR05430"
"HMR_5435",0.727071003073404,0.298629617139217,0,"HMR_5435","MAR05435"
"HMR_5436",41.2815487156689,42.6173589825614,34.3643023824273,"HMR_5436","MAR05436"
"HMR_5458",-1.66991755032956,-0.685941402010421,-0.897424857811977,"HMR_5458","MAR05458"
"HMR_5459",-0.522198069538737,-0.478205939642926,0,"HMR_5459","MAR05459"
"HMR_5460",0.199985198593768,0.154552128368571,0,"HMR_5460","MAR05460"
"HMR_5461",0.0292852569658301,0.00792550230049181,0.00252832050853129,"HMR_5461","MAR05461"
"HMR_5462",0.0211237935422007,0.029854972457697,0.00505664101706259,"HMR_5462","MAR05462"
"HMR_5463",1.63695045407927,0.885492653596393,2.35707934935916,"HMR_5463","MAR05463"
"HMR_5464",0.860015664759584,0.44293067255995,0.714729039812647,"HMR_5464","MAR05464"
"HMR_5465",-0.403355511935643,-0.153740877029023,-0.498866902104009,"HMR_5465","MAR05465"
"HMR_5466",1.46267805322964,0.606358636378332,1.13551425225828,"HMR_5466","MAR05466"
"HMR_5467",3.48757479145684,1.47942278457177,2.96063249099917,"HMR_5467","MAR05467"
"HMR_5468",-0.266518364712608,-0.0716666917410028,0,"HMR_5468","MAR05468"
"HMR_5469",2.90832747520385,1.8618579432391,1.88283921043827,"HMR_5469","MAR05469"
"HMR_5470",2.15111543150409,1.50780450125284,1.52821418534627,"HMR_5470","MAR05470"
"HMR_5472",1.92948188985901,1.37172472870006,1.44352644697222,"HMR_5472","MAR05472"
"HMR_5473",-0.506233513675043,-1.50501433097486,-1.45225583923468,"HMR_5473","MAR05473"
"HMR_5474",-0.0648968411735418,-0.348553075303335,-0.299141619270659,"HMR_5474","MAR05474"
"HMR_5477",0,0,0.266027634660421,"HMR_5477","MAR05477"
"HMR_5482",-0.13048097190372,-0.350343545254802,-2.11230501074347,"HMR_5482","MAR05482"
"HMR_5488",0.000557424994006899,0.000997084144209524,0.0796148042823688,"HMR_5488","MAR05488"
"HMR_5489",0.0011148499880138,0.00498542072104763,0,"HMR_5489","MAR05489"
"HMR_5490",0.299806642202511,0.913877877098657,0.954196018735361,"HMR_5490","MAR05490"
"HMR_5491",0.147080801785023,0.603996371672659,36.224806457009,"HMR_5491","MAR05491"
"HMR_5493",0.463427568275277,0.848958656859188,0.572257577785213,"HMR_5493","MAR05493"
"HMR_5494",0.243983418466134,0.945830074179999,1.46739584143934,"HMR_5494","MAR05494"
"HMR_5496",0.786471479201273,1.50935210467304,1.40071669454667,"HMR_5496","MAR05496"
"HMR_5497",0.774781702183148,1.11149406617985,0.545417765138843,"HMR_5497","MAR05497"
"HMR_5499",0.505955639971233,0.889768459939968,0.476584192037471,"HMR_5499","MAR05499"
"HMR_5500",0,-0.032394471748524,0,"HMR_5500","MAR05500"
"HMR_5501",0,0.00199416828841905,0.00252832050853129,"HMR_5501","MAR05501"
"HMR_5502",-0.299996857769828,-0.376302655275918,-0.408941150886584,"HMR_5502","MAR05502"
"HMR_5503",0.0457165133046896,0.402664247781773,0.306312445633992,"HMR_5503","MAR05503"
"HMR_5504",-0.0689277194356323,-0.203667915087238,-0.337746958429078,"HMR_5504","MAR05504"
"HMR_5505",-0.122198122775636,-0.68058678629152,-0.726573101371697,"HMR_5505","MAR05505"
"HMR_5506",-0.203319515388445,-0.737327441344115,-0.693871221967648,"HMR_5506","MAR05506"
"HMR_5508",0.212589455826218,1.00241382722565,0.723183773837404,"HMR_5508","MAR05508"
"HMR_5509",0.097982802319021,1.07726977099384,0.610871963867515,"HMR_5509","MAR05509"
"HMR_5511",-0.189897704180421,-0.907549790546558,-0.48347112746738,"HMR_5511","MAR05511"
"HMR_5518",0,0.0313973876043145,0,"HMR_5518","MAR05518"
"HMR_5528",0.0011148499880138,0.0039883365768381,0.00252832050853129,"HMR_5528","MAR05528"
"HMR_5535",0,0,-0.133013817330211,"HMR_5535","MAR05535"
"HMR_5537",0.179592970550815,0.26878761091137,0.272627433924389,"HMR_5537","MAR05537"
"HMR_5545",0.0932283243283108,0.161065699112709,0.306312445633991,"HMR_5545","MAR05545"
"HMR_5552",0.0424509315395988,0.146497884981383,0.255160954151055,"HMR_5552","MAR05552"
"HMR_5558",0.187530775046565,0.253663594682851,0.435943860823016,"HMR_5558","MAR05558"
"HMR_5563",0.0406639030776891,0.385401775233653,0.184439846102375,"HMR_5563","MAR05563"
"HMR_5568",0.403211698537683,0.422310636947946,0.723183773837404,"HMR_5568","MAR05568"
"HMR_5569",0.268081082077855,0.321209671141604,1.22174392773503,"HMR_5569","MAR05569"
"HMR_5570",0,0,0.123615865283989,"HMR_5570","MAR05570"
"HMR_5571",0.402394759814859,0.5429395367696,0.805785212445631,"HMR_5571","MAR05571"
"HMR_5573",0,0,0.123615865283989,"HMR_5573","MAR05573"
"HMR_5580",0.258715491711077,0.803831447702609,1.03250628972901,"HMR_5580","MAR05580"
"HMR_5602",0.902876913699829,0.323627844328303,1.48809275769654,"HMR_5602","MAR05602"
"HMR_5617",0.119913574004537,0.073014691427252,0,"HMR_5617","MAR05617"
"HMR_5632",0.20598376586646,0,0.245227032452325,"HMR_5632","MAR05632"
"HMR_5647",0.0275442512308899,0.00398833657683808,0.586020521714231,"HMR_5647","MAR05647"
"HMR_5649",0.0011148499880138,0.00199416828841905,0.00505664101706259,"HMR_5649","MAR05649"
"HMR_5650",0.000557424994006899,0,0,"HMR_5650","MAR05650"
"HMR_5657",0.0011148499880138,0,8.88731665569297,"HMR_5657","MAR05657"
"HMR_5662",0.012221080971436,0.00199416828841905,0.0707605862397289,"HMR_5662","MAR05662"
"HMR_5664",0,0.0039883365768381,0.00252832050853129,"HMR_5664","MAR05664"
"HMR_5665",0,0.0039883365768381,0.00758496152559388,"HMR_5665","MAR05665"
"HMR_5666",0,0,8.88731665569297,"HMR_5666","MAR05666"
"HMR_5672",0.0011148499880138,0.00199416828841905,0.00252832050853129,"HMR_5672","MAR05672"
"HMR_5907",0.0001587932655959,0.0245371507734935,2.77015724322516e-05,"HMR_5907","MAR05907"
"HMR_5955",0.00371542901399621,0,0,"HMR_5955","MAR05955"
"HMR_5994",0.00316298117716199,0.0022506613666823,0.00306886993439859,"HMR_5994","MAR05994"
"HMR_5995",0.000305450477944159,0.000475223074679773,0,"HMR_5995","MAR05995"
"HMR_5996",0.000128512434979474,0.0003097005499773,0.000495718781664575,"HMR_5996","MAR05996"
"HMR_5997",0.0112141168684118,0.0110447827714436,0.011657566143436,"HMR_5997","MAR05997"
"HMR_6051",0.000962693829561963,0.000915644838248713,0.000958020982701588,"HMR_6051","MAR06051"
"HMR_6055",0.00396839336813658,0,0,"HMR_6055","MAR06055"
"HMR_6060",-0.163428927479708,-0.161497926575848,-0.163773275342924,"HMR_6060","MAR06060"
"HMR_6095",-0.000182610011648402,-0.000155223801827357,-0.00018644362663098,"HMR_6095","MAR06095"
"HMR_6096",0.00396839336813658,0,0,"HMR_6096","MAR06096"
"HMR_6103",-0.000348181478196586,0,0,"HMR_6103","MAR06103"
"HMR_6250",-0.000147594060773409,-0.000117098657518884,-0.00012429575108732,"HMR_6250","MAR06250"
"HMR_6353",2.09859539272898,0,0,"HMR_6353","MAR06353"
"HMR_6356",0.0437346222458554,0.0288039162397999,0.0443200016525314,"HMR_6356","MAR06356"
"HMR_6357",8.16362336089151,0,0,"HMR_6357","MAR06357"
"HMR_6359",0.0949085856813959,0.101643563677145,0.0980387043436918,"HMR_6359","MAR06359"
"HMR_6360",0.0918053601972886,0.104796469212752,0.0935154623010541,"HMR_6360","MAR06360"
"HMR_6361",0.464934096013249,0.474103670157915,0.465836337382099,"HMR_6361","MAR06361"
"HMR_6366",-0.0218105267910743,-0.0259071205962072,-0.0287465707594513,"HMR_6366","MAR06366"
"HMR_6377",0.0144308469638017,0,0,"HMR_6377","MAR06377"
"HMR_6380",7.39513765642393,144.786229685925,12.0951543404264,"HMR_6380","MAR06380"
"HMR_6381",4.56436958646447,8.79140622855509,9.97885266145097,"HMR_6381","MAR06381"
"HMR_6382",4.4338265411431,6.33819629174469,9.4043833419855,"HMR_6382","MAR06382"
"HMR_6384",1.94422368843239,2.97589644094073,671.854413049149,"HMR_6384","MAR06384"
"HMR_6424",-0.000775644028103044,-0.000775644028103044,-0.000775644028103044,"HMR_6424","MAR06424"
"HMR_6439",0.000775644028103044,0.000764719464326945,0.000775644028103044,"HMR_6439","MAR06439"
"HMR_6505",-0.000775644028103045,-0.000775644028103044,-0.000775644028103044,"HMR_6505","MAR06505"
"HMR_6512",-0.00077564402810305,-0.000775644028102248,-0.00077564402810305,"HMR_6512","MAR06512"
"HMR_6628",0.00699097280514102,0.0073706946152508,0.0066145061363635,"HMR_6628","MAR06628"
"HMR_7684",0.567262071682567,1.30355396199694,0.299425704633746,"HMR_7684","MAR07684"
"HMR_7685",-0.567262071682567,-1.30355396199694,-0.299425704633746,"HMR_7685","MAR07685"
"HMR_7735",-0.000769536594810895,-0.00071009664544703,-0.000775644028103044,"HMR_7735","MAR07735"
"HMR_8010",-0.00116009367681499,-0.00116009367681499,-0.00116009367681499,"HMR_8010","MAR08010"
"HMR_8077",0.000695444352203113,0.000768856197293048,0.00132739586698504,"HMR_8077","MAR08077"
"HMR_8374",-0.272434638073824,-0.254790370371763,-0.284059092651395,"HMR_8374","MAR08374"
"HMR_8408",-0.000231574589435794,0,-1.70374627104865e-19,"HMR_8408","MAR08408"
"HMR_8551",0.000348181478196586,0,0,"HMR_8551","MAR08551"
"HMR_8612",0.000775644028103045,0.000775644028103044,0.000775644028103044,"HMR_8612","MAR08612"
"HMR_8659",0,0.310448316506859,0,"HMR_8659","MAR08659"
"HMR_8660",10.9019759024905,19.3365546275568,9.90319177784644,"HMR_8660","MAR08660"
"HMR_8687",0.00443263745508004,0.00921607377726038,0.00770505538202569,"HMR_8687","MAR08687"
"HMR_8721",-0.000464420691812843,-0.000357915993747103,-0.00019770824141218,"HMR_8721","MAR08721"
"HMR_8901",-0.0277069384951289,-0.0282403411341879,-0.025946022480766,"HMR_8901","MAR08901"
"HMR_8917",6.71817662136495e-05,4.36982551043968e-05,0.000110806289729006,"HMR_8917","MAR08917"
"HMR_8938",0.163208021730475,0.181598152706266,0,"HMR_8938","MAR08938"
"HMR_9183",-0.00215950204449309,-0.000808511460940851,0,"HMR_9183","MAR09183"
"HMR_9189",11.0086346447824,20.1161274251079,9.90319177784644,"HMR_9189","MAR09189"
"HMR_9594",0,0.000429134361500624,0,"HMR_9594","MAR09594"
"HMR_9598",0,0.000430149356531255,0,"HMR_9598","MAR09598"
"HMR_9605",0.232042454226801,0.502541795051942,0,"HMR_9605","MAR09605"
"HMR_9608",0.000775644028103045,0.000775644028103044,0.000775644028103044,"HMR_9608","MAR09608"
"HMR_9617",0,0.000236395566980408,0,"HMR_9617","MAR09617"
"HMR_9640",0.0277069384951289,0.0282403411341879,0.0259460224807661,"HMR_9640","MAR09640"
"HMR_9641",2.50777773958583,2.5077907286341,2.50769201739712,"HMR_9641","MAR09641"
"HMR_9728",-7.61030444964871,-7.61030444964871,-7.61030444964871,"HMR_9728","MAR09728"
"HMR_9019",0.00113278257251952,0.000729786324854579,0.00434401671354798,"HMR_9019","MAR09019"
"HMR_0158",0.00129092767616974,0.00132910515921892,0.00121789186758921,"HMR_0158","MAR00158"
"HMR_0175",-0.000464047693385573,-0.000350238340479946,-0.000379500205609609,"HMR_0175","MAR00175"
"HMR_0446",0.000273740088329123,0.000195059818404442,0.000138507862161258,"HMR_0446","MAR00446"
